country_name,year,recycling_rate_municipal_waste_percent
Albania,2000,18.4
Austria,2000,63.4
Belgium,2000,49.7
Bulgaria,2000,15.5
Croatia,2000,16.38
Cyprus,2000,3.0
Czechia,2000,0.9
Denmark,2000,37.1
Estonia,2000,2.2
European Union - 27 countries (from 2020),2000,27.3
Finland,2000,33.6
France,2000,24.5
Germany,2000,52.5
Greece,2000,8.8
Hungary,2000,1.6
Iceland,2000,15.4
Ireland,2000,11.9
Italy,2000,14.2
Latvia,2000,0.0
Lithuania,2000,0.0
Luxembourg,2000,35.8
Malta,2000,9.8
Montenegro,2000,4.58
Netherlands,2000,44.1
Norway,2000,30.6
Poland,2000,2.1
Portugal,2000,10.5
Romania,2000,0.0
Serbia,2000,1.34
Slovakia,2000,5.2
Slovenia,2000,6.0
Spain,2000,18.4
Sweden,2000,38.5
Switzerland,2000,45.3
Türkiye,2000,10.74
United Kingdom,2000,11.1
Albania,2001,18.4
Austria,2001,64.3
Belgium,2001,50.4
Bulgaria,2001,16.1
Croatia,2001,16.38
Cyprus,2001,3.1
Czechia,2001,0.9
Denmark,2001,36.1
Estonia,2001,5.1
European Union - 27 countries (from 2020),2001,28.7
Finland,2001,33.6
France,2001,26.1
Germany,2001,52.3
Greece,2001,8.8
Hungary,2001,1.6
Iceland,2001,15.8
Ireland,2001,11.3
Italy,2001,17.8
Latvia,2001,0.4
Lithuania,2001,0.0
Luxembourg,2001,37.5
Malta,2001,8.9
Montenegro,2001,4.58
Netherlands,2001,43.7
Norway,2001,44.4
Poland,2001,4.1
Portugal,2001,11.9
Romania,2001,1.6
Serbia,2001,1.34
Slovakia,2001,5.4
Slovenia,2001,2.7
Spain,2001,21.4
Sweden,2001,39.0
Switzerland,2001,46.6
Türkiye,2001,10.74
United Kingdom,2001,12.4
Albania,2002,18.4
Austria,2002,62.5
Belgium,2002,51.5
Bulgaria,2002,16.3
Croatia,2002,16.38
Cyprus,2002,3.2
Czechia,2002,0.9
Denmark,2002,37.6
Estonia,2002,2.7
European Union - 27 countries (from 2020),2002,30.4
Finland,2002,33.6
France,2002,27.3
Germany,2002,56.1
Greece,2002,8.8
Hungary,2002,2.5
Iceland,2002,16.1
Ireland,2002,18.3
Italy,2002,14.8
Latvia,2002,0.4
Lithuania,2002,0.0
Luxembourg,2002,38.5
Malta,2002,4.9
Montenegro,2002,4.58
Netherlands,2002,45.3
Norway,2002,45.3
Poland,2002,3.1
Portugal,2002,7.6
Romania,2002,2.0
Serbia,2002,1.34
Slovakia,2002,4.8
Slovenia,2002,9.0
Spain,2002,29.3
Sweden,2002,39.7
Switzerland,2002,46.7
Türkiye,2002,10.74
United Kingdom,2002,14.5
Albania,2003,18.4
Austria,2003,64.2
Belgium,2003,52.9
Bulgaria,2003,16.5
Croatia,2003,16.38
Cyprus,2003,3.1
Czechia,2003,0.9
Denmark,2003,40.9
Estonia,2003,15.0
European Union - 27 countries (from 2020),2003,31.1
Finland,2003,33.6
France,2003,28.0
Germany,2003,57.8
Greece,2003,8.1
Hungary,2003,3.5
Iceland,2003,16.4
Ireland,2003,23.6
Italy,2003,16.3
Latvia,2003,2.3
Lithuania,2003,0.0
Luxembourg,2003,42.2
Malta,2003,6.6
Montenegro,2003,4.58
Netherlands,2003,45.6
Norway,2003,45.8
Poland,2003,2.8
Portugal,2003,10.9
Romania,2003,0.2
Serbia,2003,1.34
Slovakia,2003,5.6
Slovenia,2003,12.6
Spain,2003,28.7
Sweden,2003,41.3
Switzerland,2003,47.5
Türkiye,2003,10.74
United Kingdom,2003,18.1
Albania,2004,18.4
Austria,2004,57.4
Belgium,2004,53.5
Bulgaria,2004,17.2
Croatia,2004,16.38
Cyprus,2004,3.2
Czechia,2004,5.5
Denmark,2004,41.0
Estonia,2004,24.8
European Union - 27 countries (from 2020),2004,31.8
Finland,2004,33.6
France,2004,29.0
Germany,2004,56.4
Greece,2004,10.1
Hungary,2004,11.8
Iceland,2004,17.01
Ireland,2004,29.5
Italy,2004,17.6
Latvia,2004,4.4
Lithuania,2004,1.9
Luxembourg,2004,41.5
Malta,2004,6.3
Montenegro,2004,4.58
Netherlands,2004,46.9
Norway,2004,36.5
Poland,2004,4.9
Portugal,2004,13.5
Romania,2004,1.1
Serbia,2004,1.34
Slovakia,2004,6.1
Slovenia,2004,20.4
Spain,2004,30.9
Sweden,2004,43.9
Switzerland,2004,48.7
Türkiye,2004,10.74
United Kingdom,2004,22.6
Albania,2005,18.4
Austria,2005,58.3
Belgium,2005,55.6
Bulgaria,2005,18.3
Croatia,2005,16.38
Cyprus,2005,3.7
Czechia,2005,6.2
Denmark,2005,41.0
Estonia,2005,22.7
European Union - 27 countries (from 2020),2005,32.5
Finland,2005,33.6
France,2005,29.0
Germany,2005,60.9
Greece,2005,11.8
Hungary,2005,9.6
Iceland,2005,17.01
Ireland,2005,31.1
Italy,2005,18.5
Latvia,2005,3.9
Lithuania,2005,1.9
